StationName,Index No.,Basin Office,TypesofStation,District,Latitude,Longitude,Elevation
Chameliya,,R,AWS,Darchula,29.68333333,80.56666667,764
KAKERPAKHA,101,R,PRECIPITATION,Baitadi,29.65,80.5,842
BAITADI,102,R,PRECIPITATION,Baltadi,29.55,80.41666667,1635
PATAN (WEST),103,R,CLIMATOLOGY,Baitadi,29.46666667,80.53333333,1266
DADELDHURA,104,R,SYNOPTIC,Dadeldhura,29.3,80.58333333,1848
MAHENDRA NAGAR,105,R,AGROMETEOROLOGY,Kanchanpur,29.03333333,80.21666667,176
BELAURI SANTIPUR,106,R,PRECIPITATION,Kanchanpur,28.68333333,80.35,159
DARCHULA,107,R,CLIMATOLOGY,Darchula,29.85,80.56666667,1097
SATBANJH,108,R,PRECIPITATION,Baltadi,29.53333333,80.46666667,2370
PIPALKOT,201,R,PRECIPITATION,Bajhang,29.61666667,80.86666667,1456
CHAINPUR(WEST),202,R,CLIMATOLOGY,Bajhang,29.55,81.21666667,1304
SILGADI DOTI,203,R,CLIMATOLOGY,Doti,29.26666667,80.98333333,1360
BAJURA,204,R,PRECIPITATION,Bajura,29.38333333,81.31666667,1400
KATAI,205,R,PRECIPITATION,Doti,29,81.13333333,1388
ASARA GHAT,206,R,PRECIPITATION,Achham,28.95,81.45,650
TIKAPUR,207,R,CLIMATOLOGY,Kailali,28.53333333,81.11666667,140
SANDEPANI,208,R,PRECIPITATION,Kailali,28.75,80.91666667,195
DHANGADHI(ATARIYA),209,R,SYNOPTIC,Kaliali,28.8,80.55,187
BANGGA CAMP,210,R,PRECIPITATION,Achham,28.96666667,81.11666667,340
KHAPTAD,211,R,PRECIPITATION,Doti,29.38333333,81.2,3430
SITAPUR,212,R,PRECIPITATION,Kailali,28.56666667,80.81666667,152
KOLAGAUN,214,R,PRECIPITATION,Doti,29.11666667,80.68333333,1304
GODAVARI(WEST),215,R,CLIMATOLOGY,Kailali,28.86666667,80.63333333,288
MANGALSEN,217,R,PRECIPITATION,Achham,29.15,81.28333333,1345
DIPAYAL(DOTI),218,R,SYNOPTIC,Doti,2915.1,8056.766667,652
OLI GAUN,220,R,CLIMATOLOGY,Achham,29.16666667,81.28333333,820
MUGU,301,R,PRECIPITATION,Mugu,29.75,82.55,3803
THIRPU,302,R,PRECIPITATION,Kalikot,29.31666667,81.76666667,1006
JUMLA,303,R,SYNOPTIC,jumla,29.28333333,82.16666667,2300
GUTHI CHAUR,304,R,PRECIPITATION,Jumla,29.28333333,82.31666667,3080
SHERI GHAT,305,R,PRECIPITATION,Kalikot,29.13333333,81.6,1210
GAM SHREE NAGAR,306,R,PRECIPITATION,Mugu,29.55,82.15,2133
RARA,307,R,CLIMATOLOGY,Mugu,29.55,82.11666667,3048
NAGMA,308,R,PRECIPITATION,Kalikot,29.2,81.9,1905
BIJAYAPUR (RASKOT),309,R,PRECIPITATION,Kalikot,29.23333333,81.63333333,1814
DIPAL GAUN,310,R,CLIMATOLOGY,Jumla,29.26666667,82.21666667,2310
SIMIKOT,311,R,CLIMATOLOGY,Humla,29.96666667,81.83333333,2800
DUNAI,312,R,CLIMATOLOGY,Dolpa,28.93333333,82.91666667,2058
DARMA,313,R,PRECIPITATION,Humla,29.73333333,82.1,1950
PUSMA CAMP,401,R,CLIMATOLOGY,Surkhet,28.88333333,81.25,950
DAILEKH,402,R,CLIMATOLOGY,Dailekh,28.85,81.71666667,1402
JAMU(TIKUWA KUNA),403,R,PRECIPITATION,Surkhet,28.78333333,81.33333333,260
JAJARKOT,404,R,PRECIPITATION,Jajarkot,28.7,82.2,1231
CHISAPANI(KARNALI),405,R,CLIMATOLOGY,Bardiya,28.65,81.26666667,225
SURKHET(BIRENDRA NAGAR),406,R,SYNOPTIC,Surkhet,28.6,81.61666667,720
KUSUM,407,R,PRECIPITATION,Banke,28.01666667,82.11666667,235
GULARIYA,408,R,PRECIPITATION,Bardiya,28.16666667,81.35,215
KHAJURA (NEPALGANJ),409,R,AGROMETEOROLOGY,Banke,28.1,81.56666667,190
BALE BUDHA,410,R,PRECIPITATION,Dailekh,28.78333333,81.58333333,610
RAJAPUR,411,R,PRECIPITATION,Bardiya,28.43333333,81.1,129
NAUBASTA,412,R,PRECIPITATION,Banke,28.26666667,81.71666667,135
SHYANO SHREE(CHEPANG),413,R,PRECIPITATION,Bardiya,28.35,81.7,510
BAIJAPUR,414,R,PRECIPITATION,Banke,28.05,81.9,226
BARGADAHA,415,R,PRECIPITATION,Bardiya,28.43333333,81.35,200
NEPALGUNJ(REG.OFF.),416,R,CLIMATOLOGY,Banke,28.06666667,81.61666667,144
RANI JARUWA NURSERY,417,R,CLIMATOLOGY,Bardiya,28.38333333,81.35,200
MAINA GAUN (D.BAS),418,R,PRECIPITATION,Jajarkot,28.98333333,82.28333333,2000
SIKTA,419,R,AGROMETEOROLOGY,Banke,28.03333333,81.78333333,195
NEPALGUNJ AIRPORT,420,R,AERONATICAL,Banke,28.1,81.66666667,165
RUKUMKOT,501,R,PRECIPITATION,Rukum,28.6,82.63333333,1560
SHERA GAUN,502,R,PRECIPITATION,Rukum,28.58333333,82.81666667,2150
LIBANG GAUN,504,R,PRECIPITATION,Rolpa,28.3,82.63333333,1270
BIJUWAR TAR,505,R,PRECIPITATION,Pyuthan,28.1,82.86666667,823
NAYABASTI (DANG),507,R,PRECIPITATION,Dang,28.21666667,82.11666667,698
TULSIPUR,508,R,CLIMATOLOGY,Dang,28.13333333,82.3,725
GHORAHI (MASINA),509,R,PRECIPITATION,Dang,28.05,82.5,725
KOILABAS,510,R,PRECIPITATION,Dang,27.7,82.53333333,320
SALYAN BAZAR,511,R,CLIMATOLOGY,Salyan,28.38333333,82.16666667,1457
LUWAMJULA BAZAR,512,R,PRECIPITATION,Salyan,28.3,82.28333333,885
CHAUR JHARI TAR,513,R,CLIMATOLOGY,Rukum,28.63333333,82.2,910
MUSIKOT(RUKUMKOT),514,R,CLIMATOLOGY,Rukum,28.63333333,82.48333333,2100
GHORAI (DANG),515,R,SYNOPTIC,Dang,28.05,82.5,634
JOMSOM,601,N,CLIMATOLOGY,Mustang,28.78333333,83.71666667,2744
THAKMARPHA,604,N,AGROMETEOROLOGY,Mustang,28.75,83.7,2566
BAGLUNG,605,N,CLIMATOLOGY,Baglung,28.26666667,83.6,984
TATOPANI,606,N,PRECIPITATION,Myagdi,28.48333333,83.65,1243
LETE,607,N,CLIMATOLOGY,Mustang,28.63333333,83.6,2384
RANIPAUWA (M.NATH),608,N,PRECIPITATION,Mustang,28.81666667,83.88333333,3609
BENI BAZAR,609,N,CLIMATOLOGY,Myagdi,28.35,83.56666667,835
GHAMI (MUSTANG),610,N,PRECIPITATION,Mustang,29.05,83.88333333,3465
MUSTANG(LOMANGTHANG),612,N,CLIMATOLOGY,Mustang,29.18333333,83.96666667,3705
KARKI NETA,613,N,PRECIPITATION,Parbat,28.18333333,83.75,1720
KUSHMA,614,N,CLIMATOLOGY,Parbat,28.21666667,83.7,891
BOBANG,615,N,PRECIPITATION,Baglung,28.4,83.1,2273
GURJA KHANI,616,N,CLIMATOLOGY,Myagdi,28.6,83.21666667,2530
GHOREPANI,619,N,PRECIPITATION,Myagdi,28.4,83.73333333,2742
TRIBENI,620,N,PRECIPITATION,Parbat,28.03333333,83.65,700
DARBANG,621,N,PRECIPITATION,Myagdi,28.38333333,83.4,1160
RANGKHANI,622,N,PRECIPITATION,Baglung,28.15,83.56666667,1740
DHIEE,623,N,PRECIPITATION,Mustang,29.1,84,3620
SAMAR GAUN,624,N,PRECIPITATION,Mustang,28.96666667,83.78333333,3570
SANDA,625,N,PRECIPITATION,Mustang,28.9,83.68333333,3570
BEGA,626,N,PRECIPITATION,Myagdi,28.46666667,83.6,1770
KUHUN,627,N,PRECIPITATION,Myagdi,28.38333333,83.48333333,1550
MUNA,628,N,PRECIPITATION,Myagdi,28.5,83.3,1970
BAGHARA,629,N,PRECIPITATION,Myagdi,28.56666667,83.38333333,2330
SIRKON,630,N,PRECIPITATION,Parbat,28.13333333,83.61666667,790
CHHOSER,633,N,CLIMATOLOGY,Mustang,29.18333333,83.98333333,3870
RIDI BAZAR,701,N,PRECIPITATION,Gulmi,27.95,83.43333333,442
TANSEN,702,R,CLIMATOLOGY,Palpa,27.86666667,83.53333333,1067
BUTWAL,703,R,CLIMATOLOGY,Rupandehi,27.7,83.46666667,205
BELUWA (GIRWARI),704,N,PRECIPITATION,Nawalparasi,27.68333333,84.05,150
BHAIRAHAWA AIRPORT,705,R,AERONATICAL,Rupandehi,27.51666667,83.43333333,109
DUMKAULI,706,N,AGROMETEOROLOGY,Nawalparasi,27.68333333,84.21666667,154
BHAIRAHAWA (AGRIC),707,R,AGROMETEOROLOGY,Rupandehi,27.53333333,83.46666667,120
PARASI,708,R,PRECIPITATION,Nawalparasi,27.53333333,83.66666667,125
DUMKIBAS,710,N,PRECIPITATION,Nawalparasi,27.58333333,83.86666667,164
KHANCHIKOT,715,R,CLIMATOLOGY,Arghakhanchi,27.93333333,83.15,1760
TAULIHAWA,716,R,CLIMATOLOGY,Kapilbastu,27.55,83.06666667,94
PATTHARKOT (WEST),721,R,PRECIPITATION,Kapilbastu,27.76666667,83.05,200
MUSIKOT,722,N,PRECIPITATION,Gulmi,28.16666667,83.26666667,1280
BHAGWANPUR,723,R,PRECIPITATION,Kapilbastu,27.68333333,82.8,80
TAMGHAS,725,N,CLIMATOLOGY,Gulmi,28.06666667,83.25,1530
GARAKOT,726,N,PRECIPITATION,Palpa,27.86666667,83.8,500
LUMBINI MANDIR,727,R,CLIMATOLOGY,Rupandehi,27.46666667,83.28333333,95
SIMARI,728,R,CLIMATOLOGY,Nawalparasi,27.53333333,83.75,154
SITAPUR(NEPANEY),730,R,PRECIPITATION,Arghakhanchi,27.9,83.15,1201
JAGAT (SETIBAS),801,N,PRECIPITATION,Gorkha,28.36666667,84.9,1334
KHUDI BAZAR,802,N,CLIMATOLOGY,Lamjung,28.28333333,84.36666667,823
POKHARA AIRPORT,804,N,AERONATICAL,Kaski,28.21666667,84,827
SYANGJA,805,N,CLIMATOLOGY,Syangia,28.1,83.88333333,868
LARKE SAMDO,806,N,PRECIPITATION,Gorkha,28.66666667,84.61666667,3650
KUNCHHA,807,N,PRECIPITATION,Lamiung,28.13333333,84.35,855
BANDIPUR,808,N,CLIMATOLOGY,Tanahun,27.93333333,84.41666667,965
GORKHA,809,N,AGROMETEOROLOGY,Gorkha,28,84.61666667,1097
CHAPKOT,810,N,CLIMATOLOGY,Syangja,27.88333333,83.81666667,460
MALEPATAN(POKHARA),811,N,AGROMETEOROLOGY,Kaski,28.11666667,84.11666667,856
BHADAURE DEURALI,813,N,PRECIPITATION,Kaski,28.26666667,83.81666667,1600
LUMLE,814,N,AGROMETEOROLOGY,Kaski,28.3,83.8,1740
KHAIRINI TAR,815,N,AGROMETEOROLOGY,Tanahun,28.03333333,84.1,500
CHAME,816,N,CLIMATOLOGY,Manang,28.55,84.23333333,2680
DAMAULI,817,N,CLIMATOLOGY,Tanahun,27.96666667,84.28333333,358
LAMACHAUR,818,N,PRECIPITATION,Kaski,28.26666667,83.96666667,1070
MANANG BHOT,820,N,CLIMATOLOGY,Manang,28.66666667,84.01666667,3420
GHANDRUK,821,N,PRECIPITATION,Kaski,28.38333333,83.8,1960
GHAREDHUNGA,823,N,PRECIPITATION,Lamjung,28.2,84.61666667,1120
SIKLESH,824,N,PRECIPITATION,Kaski,28.36666667,84.1,1820
WALLING,826,N,PRECIPITATION,Syangja,27.98333333,83.76666667,750
RUMJAKOT,827,N,PRECIPITATION,Tanahun,27.86666667,84.13333333,660
SALLYAN,829,N,PRECIPITATION,Kaski,28.26666667,83.75,1000
PAMDUR,830,N,PRECIPITATION,Kaski,28.26666667,83.78333333,1160
DANDASWANRA,832,N,PRECIPITATION,Syangja,28.08333333,83.91666667,1432
CHHEKAMPAR,833,N,PRECIPITATION,Gorkha,28.48333333,85,3300
PHU GAUN,834,N,PRECIPITATION,Manang,28.76666667,84.28333333,4100
POKHARA REG.OFF.,866,N,CLIMATOLOGY,Kaski,28.21666667,83.98333333,827
RAMPUR,902,N,AGROMETEOROLOGY,Chitawan,27.61666667,84.41666667,256
JHAWANI,903,N,PRECIPITATION,Chitawan,27.58333333,84.53333333,270
CHISAPANI GADHI,904,B,PRECIPITATION,Makwanpur,27.55,85.13333333,1706
DAMAN,905,B,CLIMATOLOGY,Makwanpur,27.6,85.08333333,2314
HETAUNDA N.F.I.,906,N,CLIMATOLOGY,Makwanpur,27.41666667,85.05,474
AMLEKHGANJ,907,B,PRECIPITATION,Bara,27.28333333,85,396
SIMARA AIRPORT,909,B,AERONATICAL,Bara,27.16666667,84.98333333,130
NIJGADH,910,B,PRECIPITATION,Bara,27.18333333,85.16666667,244
PARWANIPUR,911,B,AGROMETEOROLOGY,Bara,27.06666667,84.96666667,115
RAMOLI BAIRIYA,912,B,PRECIPITATION,Routahat,27.01666667,85.38333333,152
MARKHU GAUN,915,B,PRECIPITATION,Makwanpur,27.61666667,85.15,1530
BIRGANJ,918,B,PRECIPITATION,Parsa,27,84.86666667,91
MAKWANPUR GADHI,919,B,PRECIPITATION,Makwanpur,27.41666667,85.16666667,1030
BELUWA(MANAHARI),920,N,PRECIPITATION,Makwanpur,27.55,84.81666667,274
KALAIYA,921,B,PRECIPITATION,Bara,27.03333333,85,140
GAUR,922,B,CLIMATOLOGY,Routahat,26.76666667,85.3,90
KOLBHI,923,B,PRECIPITATION,Bara,26.91666667,85.01666667,109
CHYUNTAHA,924,B,PRECIPITATION,Bara,26.95,85.13333333,86
RAJAIYA,925,N,PRECIPITATION,Makwanpur,27.43333333,84.98333333,332
BHARATPUR,927,N,CLIMATOLOGY,Chitawan,27.66666667,84.43333333,205
TIMURE,1001,N,CLIMATOLOGY,Rasuwa,28.28333333,85.38333333,1900
ARU GHAT D.BAZAR,1002,N,PRECIPITATION,Dhading,28.05,84.81666667,518
NUWAKOT,1004,N,CLIMATOLOGY,Nuwakot,27.91666667,85.16666667,1003
DHADING,1005,N,PRECIPITATION,Dhading,27.86666667,84.93333333,1420
GUMTHANG,1006,K,PRECIPITATION,Sindhupalchok,27.86666667,85.86666667,2000
KAKANI,1007,B,AGROMETEOROLOGY,Nuwakot,27.8,85.25,2064
NAWALPUR,1008,K,PRECIPITATION,Sindhupalchok,27.8,85.61666667,1592
CHAUTARA,1009,K,PRECIPITATION,Sindhupalchok,27.78333333,85.71666667,1660
THANKOT,1015,B,PRECIPITATION,Kathmandu,27.68333333,85.2,1630
SARMATHANG,1016,K,PRECIPITATION,Sindhupalchok,27.95,85.6,2625
DUBACHAUR,1017,K,PRECIPITATION,Sindhupalchok,27.86666667,85.56666667,1550
BAUNEPATI,1018,K,PRECIPITATION,Sindhupalchok,27.78333333,85.56666667,845
MANDAN,1020,K,PRECIPITATION,Kabhre,27.7,85.65,1365
GODAVARI,1022,B,CLIMATOLOGY,Lalitpur,27.58333333,85.4,1400
DOLAL GHAT,1023,K,PRECIPITATION,Kabhre,27.63333333,85.71666667,710
DHULIKHEL,1024,K,CLIMATOLOGY,Kabhre,27.61666667,85.55,1552
DHAP,1025,K,PRECIPITATION,Sindhupalchok,27.91666667,85.63333333,1240
BAHRABISE,1027,K,CLIMATOLOGY,Sindhupalchok,27.78333333,85.9,1220
PACHUWAR GHAT,1028,K,PRECIPITATION,Kabhre,27.56666667,85.75,633
KHUMALTAR,1029,B,AGROMETEOROLOGY,Lalitpur,27.66666667,85.33333333,1350
KATHMANDU AIRPORT,1030,B,AERONATICAL,Kathmandu,27.7,85.36666667,1337
SANKHU,1035,B,PRECIPITATION,Kathmandu,27.75,85.48333333,1449
PANCHKHAL,1036,K,CLIMATOLOGY,Kabhre,27.68333333,85.63333333,865
DHUNIBESI,1038,B,CLIMATOLOGY,Dhading,27.71666667,85.18333333,1085
PANIPOKHARI(KATHMANDU),1039,B,CLIMATOLOGY,Kathmandu,27.73333333,85.33333333,1335
NAGARKOT,1043,B,CLIMATOLOGY,Bhaktapur,27.7,85.51666667,2163
KHOPASI(PANAUTI),1049,K,PRECIPITATION,Kabhre,27.58333333,85.51666667,1517
BHAKTAPUR,1052,B,PRECIPITATION,Bhaktapur,27.66666667,85.41666667,1330
THAMACHIT,1054,N,PRECIPITATION,Rasuwa,28.16666667,85.31666667,1847
DHUNCHE,1055,N,CLIMATOLOGY,Rasuwa,28.1,85.3,1982
PANSAYAKHOLA,1057,N,PRECIPITATION,Nuwakot,28.01666667,85.11666667,1240
TARKE GHYANG,1058,K,PRECIPITATION,Sindhupalchok,28,85.55,2480
CHANGU HARAYAN,1059,B,CLIMATOLOGY,Bhaktapur,27.7,85.41666667,1543
CHAPA GAUN,1060,B,PRECIPITATION,Lalitpur,27.6,85.33333333,1448
SANGACHOK,1062,K,PRECIPITATION,Sindhupalchok,27.7,85.71666667,1327
THOKARPA,1063,K,PRECIPITATION,Sindhupalchok,27.7,85.78333333,1750
BUDDHANILAKANTHA,1071,B,CLIMATOLOGY,Kathmandu,27.78333333,85.36666667,1350
KHOKANA,1073,B,CLIMATOLOGY,Lalitpur,27.63333333,85.28333333,1212
SUNDARIJAL,1074,B,PRECIPITATION,Kathmandu,27.76666667,85.41666667,1490
LELE,1075,B,PRECIPITATION,Lalitpur,27.58333333,85.28333333,1590
NAIKAP,1076,B,PRECIPITATION,Kathmandu,27.68333333,85.25,1520
SUNDARIJAL,1077,B,PRECIPITATION,Kathmandu,27.75,85.41666667,1360
DHAP,1078,K,PRECIPITATION,Sindhupalchok,27.9,85.63333333,1310
NAGARJUN,1079,B,PRECIPITATION,Kathmandu,27.75,85.25,1690
TIKATHALI,1080,B,PRECIPITATION,Lalitpur,27.65,85.35,1341
JETPURPHEDHI,1081,B,PRECIPITATION,Kathmandu,27.78333333,85.28333333,1320
NANGKHEL,1082,B,PRECIPITATION,Bhaktapur,27.65,85.46666667,1428
NAGDAHA,1101,K,PRECIPITATION,Dolkha,27.68333333,86.1,850
CHARIKOT,1102,K,PRECIPITATION,Dolkha,27.66666667,86.05,1940
JIRI,1103,K,AGROMETEOROLOGY,Dolkha,27.63333333,86.23333333,2003
MELUNG,1104,K,PRECIPITATION,Dolkha,27.51666667,86.05,1536
SINDHULI GADHI,1107,K,CLIMATOLOGY,Sindhuli,27.28333333,85.96666667,1463
BAHUN TILPUNG,1108,K,PRECIPITATION,Sindhuli,27.18333333,86.16666667,1417
PATTHARKOT(EAST),1109,B,PRECIPITATION,Sarlahi,27.08333333,85.66666667,275
TULSI,1110,B,PRECIPITATION,Dhanusa,27.03333333,85.91666667,457
JANAKPUR AIRPORT,1111,B,CLIMATOLOGY,Dhanusa,26.71666667,85.96666667,90
CHISAPANI BAZAR,1112,B,PRECIPITATION,Dhanusa,26.91666667,86.16666667,165
NEPALTHOK,1115,K,PRECIPITATION,Sindhuli,27.45,85.81666667,1098
HARIHARPUR GADHI VALLEY,1117,B,PRECIPITATION,Sindhuli,27.33333333,85.5,250
MANUSMARA,1118,B,CLIMATOLOGY,Sarlahi,26.88333333,85.41666667,100
GAUSALA,1119,B,PRECIPITATION,Mahottari,26.88333333,85.78333333,200
MALANGWA,1120,B,PRECIPITATION,Sarlahi,26.86666667,85.56666667,150
KARMAIYA,1121,B,CLIMATOLOGY,Sarlahi,27.11666667,85.46666667,131
JALESORE,1122,B,CLIMATOLOGY,Mahottari,26.65,85.78333333,172
MANTHALI,1123,K,PRECIPITATION,Ramechhap,27.46666667,86.08333333,495
KABRE,1124,K,AGROMETEOROLOGY,Dolkha,27.63333333,86.13333333,1755
CHAURIKHARK,1202,K,PRECIPITATION,Solukhumbu,27.7,86.71666667,2619
PAKARNAS,1203,K,PRECIPITATION,Solukhumbu,27.43333333,86.56666667,1982
AISEALUKHARK,1204,K,PRECIPITATION,Khotang,27.35,86.75,2143
OKHALDHUNGA,1206,K,SYNOPTIC,Okhaldhunga,27.31666667,86.5,1720
MANE BHANJYANG,1207,K,PRECIPITATION,Okhaldhunga,27.48333333,86.41666667,1576
KURULE GHAT,1210,K,PRECIPITATION,Khotang,27.13333333,86.43333333,497
KHOTANG BAZAR,1211,K,PRECIPITATION,Khotang,27.03333333,86.83333333,1295
PHATEPUR,1212,K,CLIMATOLOGY,Saptari,26.73333333,86.93333333,100
UDAYAPUR GADHI,1213,B,CLIMATOLOGY,Udayapur,26.93333333,86.51666667,1175
LAHAN,1215,B,AGROMETEOROLOGY,Siraha,26.73333333,86.43333333,138
SIRAHA,1216,B,PRECIPITATION,Siraha,26.65,86.21666667,102
SALLERI,1219,K,PRECIPITATION,Solukhumbu,27.5,86.58333333,2378
DIKTEL,1222,K,PRECIPITATION,Khotang,27.21666667,86.8,1623
RAJBIRAJ,1223,K,CLIMATOLOGY,Saptari,26.55,86.75,91
SIRWA,1224,K,PRECIPITATION,Solukhumbu,27.55,86.38333333,1662
BARMAJHIYA,1226,K,PRECIPITATION,Saptari,26.6,86.9,85
GAIGHAT,1227,K,PRECIPITATION,Udayapur,26.78333333,86.71666667,152
NUM,1301,K,CLIMATOLOGY,Sankhuwasabha,27.55,87.28333333,1497
CHAINPUR (EAST),1303,K,CLIMATOLOGY,Sankhuwasabha,27.28333333,87.33333333,1329
PAKHRIBAS,1304,K,AGROMETEOROLOGY,Dhankuta,27.05,87.28333333,1680
LEGUWA GHAT,1305,K,PRECIPITATION,Dhankuta,27.13333333,87.28333333,410
MUNGA,1306,K,PRECIPITATION,Dhankuta,27.03333333,87.23333333,1317
DHANKUTA,1307,K,SYNOPTIC,Dhankuta,26.98333333,87.35,1210
MUL GHAT,1308,K,PRECIPITATION,Dhankuta,26.93333333,87.33333333,365
TRIBENI,1309,K,PRECIPITATION,Dhankuta,26.93333333,87.15,143
DHARAN BAZAR,1311,K,CLIMATOLOGY,Sunsari,26.81666667,87.28333333,444
HARAINCHA,1312,K,PRECIPITATION,Morang,26.61666667,87.38333333,152
TERHATHUM,1314,K,CLIMATOLOGY,Terhathum,27.13333333,87.55,1633
CHATARA,1316,K,PRECIPITATION,Sunsari,26.81666667,87.16666667,183
CHEPUWA,1317,K,PRECIPITATION,Sankhuwasabha,27.76666667,87.41666667,2590
BIRATNAGAR AIRPOART,1319,K,AERONATICAL,Morang,26.48333333,87.26666667,72
TARAHARA,1320,K,AGROMETEOROLOGY,Sunsari,26.7,87.26666667,200
TUMLINGTAR,1321,K,PRECIPITATION,Sankhuwasabha,27.28333333,87.21666667,303
MACHUWAGHAT,1322,K,PRECIPITATION,Dhankuta,26.96666667,87.16666667,158
DINGLA,1325,K,PRECIPITATION,Bhojpur,27.36666667,87.15,1190
LETANG,1326,K,PRECIPITATION,Morang,26.73333333,87.5,250
KHADBARI,1327,K,CLIMATOLOGY,Sankhuwasabha,27.35,87.2,1170
LUNGTHUNG,1403,K,PRECIPITATION,Taplejung,27.55,87.78333333,1780
TAPLEJUNG,1405,K,SYNOPTIC,Taplejung,27.35,87.66666667,1732
MEMENG JAGAT,1406,K,PRECIPITATION,Panchther,27.2,87.93333333,1830
ILAM TEA ESTATE,1407,K,AGROMETEOROLOGY,Ilam,26.91666667,87.9,1300
DAMAK,1408,K,PRECIPITATION,Jhapa,26.66666667,87.7,163
ANARMANI BIRTA,1409,K,PRECIPITATION,Jhapa,26.63333333,87.98333333,122
HIMALI GAUN,1410,K,PRECIPITATION,Ilam,26.88333333,88.03333333,1654
CHANDRA GADHI,1412,K,PRECIPITATION,Jhapa,26.56666667,88.05,120
SANISCHARE,1415,K,PRECIPITATION,Jhapa,26.68333333,87.96666667,168
KANYAM TEA ESTATE,1416,K,CLIMATOLOGY,Ilam,26.86666667,88.06666667,1678
PHIDIM (PANCHTHER),1419,K,CLIMATOLOGY,Panchther,27.15,87.75,1205
DOVAN,1420,K,PRECIPITATION,Taplejung,27.35,87.6,763
GAIDA (KANKAI),1421,K,AGROMETEOROLOGY,Jhapa,26.58333333,87.9,143
KECHANA,1422,K,CLIMATOLOGY,Jhapa,26.4,88.01666667,60
,,,,,,0,
